Device: cpu

============================================================
ptorch | MNIST_1L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=True | bs=32

MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)

MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 1/5000 [00:00<15:31,  5.37step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 9/5000 [00:00<02:16, 36.49step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 17/5000 [00:00<01:37, 50.94step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 24/5000 [00:00<01:27, 56.94step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   1%|          | 32/5000 [00:00<01:19, 62.37step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   1%|          | 39/5000 [00:00<01:17, 64.42step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   1%|          | 47/5000 [00:00<01:13, 67.26step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   1%|          | 55/5000 [00:00<01:11, 69.10step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   1%|▏         | 63/5000 [00:01<01:11, 68.65step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   1%|▏         | 71/5000 [00:01<01:10, 70.03step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   2%|▏         | 79/5000 [00:01<01:09, 70.55step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   2%|▏         | 87/5000 [00:01<01:08, 71.22step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   2%|▏         | 95/5000 [00:01<01:12, 68.02step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   2%|▏         | 103/5000 [00:01<01:10, 69.34step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   2%|▏         | 110/5000 [00:01<01:11, 68.75step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   2%|▏         | 118/5000 [00:01<01:09, 70.15step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 126/5000 [00:01<01:08, 70.99step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 134/5000 [00:02<01:08, 71.37step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 142/5000 [00:02<01:08, 70.93step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 150/5000 [00:02<01:08, 70.38step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 158/5000 [00:02<01:08, 70.57step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 166/5000 [00:02<01:08, 70.39step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 174/5000 [00:02<01:07, 71.07step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▎         | 182/5000 [00:02<01:07, 71.86step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 190/5000 [00:02<01:05, 72.94step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 198/5000 [00:02<01:06, 72.50step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 200/5000 [00:03<01:06, 72.50step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 206/5000 [00:03<01:35, 50.27step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 214/5000 [00:03<01:25, 55.72step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 222/5000 [00:03<01:19, 59.93step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▍         | 230/5000 [00:03<01:15, 62.82step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▍         | 238/5000 [00:03<01:13, 64.81step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▍         | 245/5000 [00:03<01:13, 64.50step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▌         | 253/5000 [00:03<01:11, 66.49step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▌         | 261/5000 [00:04<01:09, 68.43step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▌         | 269/5000 [00:04<01:07, 69.75step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 277/5000 [00:04<01:07, 70.23step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 285/5000 [00:04<01:06, 70.85step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 293/5000 [00:04<01:05, 71.42step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 301/5000 [00:04<01:05, 71.74step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 309/5000 [00:04<01:05, 71.68step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▋         | 317/5000 [00:04<01:05, 71.88step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▋         | 325/5000 [00:04<01:05, 71.87step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 333/5000 [00:04<01:04, 71.94step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 341/5000 [00:05<01:05, 71.30step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 349/5000 [00:05<01:05, 71.23step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 357/5000 [00:05<01:04, 71.61step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 365/5000 [00:05<01:03, 72.43step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 373/5000 [00:05<01:03, 72.68step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 381/5000 [00:05<01:03, 72.26step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 389/5000 [00:05<01:03, 72.09step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 397/5000 [00:05<01:03, 72.11step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 400/5000 [00:06<01:03, 72.11step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 405/5000 [00:06<01:38, 46.49step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 413/5000 [00:06<01:28, 51.89step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 421/5000 [00:06<01:20, 56.84step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▊         | 429/5000 [00:06<01:15, 60.84step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▊         | 437/5000 [00:06<01:11, 63.90step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 445/5000 [00:06<01:08, 66.24step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 453/5000 [00:06<01:06, 68.25step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 461/5000 [00:06<01:05, 69.65step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 469/5000 [00:07<01:04, 70.62step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 477/5000 [00:07<01:04, 70.06step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 485/5000 [00:07<01:05, 69.20step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 493/5000 [00:07<01:04, 69.58step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 501/5000 [00:07<01:04, 70.06step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 509/5000 [00:07<01:03, 70.60step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 517/5000 [00:07<01:03, 71.14step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 525/5000 [00:07<01:02, 71.53step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 533/5000 [00:07<01:02, 71.84step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 541/5000 [00:08<01:01, 72.36step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 549/5000 [00:08<01:01, 72.22step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 557/5000 [00:08<01:01, 72.30step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█▏        | 565/5000 [00:08<01:01, 72.26step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█▏        | 573/5000 [00:08<01:01, 72.32step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 581/5000 [00:08<01:02, 70.46step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 589/5000 [00:08<01:02, 70.18step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 597/5000 [00:08<01:01, 71.11step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 600/5000 [00:09<01:01, 71.11step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 605/5000 [00:09<01:28, 49.69step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 613/5000 [00:09<01:20, 54.81step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 621/5000 [00:09<01:13, 59.54step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 629/5000 [00:09<01:08, 63.43step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 637/5000 [00:09<01:05, 66.21step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 645/5000 [00:09<01:03, 68.22step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 653/5000 [00:09<01:02, 69.65step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 661/5000 [00:09<01:00, 71.20step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 669/5000 [00:10<01:00, 71.77step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▎        | 677/5000 [00:10<01:02, 69.54step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▎        | 685/5000 [00:10<01:02, 68.53step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 693/5000 [00:10<01:02, 69.35step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 701/5000 [00:10<01:01, 69.72step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 709/5000 [00:10<01:00, 70.50step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 717/5000 [00:10<01:00, 70.44step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 725/5000 [00:10<01:06, 64.57step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 732/5000 [00:10<01:04, 65.90step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 739/5000 [00:11<01:04, 65.77step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 747/5000 [00:11<01:03, 67.21step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 755/5000 [00:11<01:01, 68.65step/s, best=0.8635, val_acc=0.8910]
